
> rest-express@1.0.0 dev
> cross-env NODE_ENV=development tsx server/index.ts

11:03:23 AM [express] serving on port 5000
11:03:28 AM [express] POST /api/auth/login 200 in 460ms :: {"success":true,"message":"Login successfu…
[RithmicAPI] Authenticating APEX-62683 → wss://rituz00100.rithmic.com:443
[RithmicAPI] Connected to wss://rituz00100.rithmic.com:443 — sending login (infra_type=1)
[RithmicAPI] Received template_id=11
[RithmicAPI] Login OK — fcm_id= ib_id=
[RithmicAPI] Authenticating APEX-62683 → wss://rituz00100.rithmic.com:443
[RithmicAPI] Connected to wss://rituz00100.rithmic.com:443 — sending login (infra_type=1)
[RithmicAPI] Received template_id=11
[RithmicAPI] Login OK — fcm_id= ib_id=
[Rithmic] Skipping account identity refresh for c4fe2375-9166-4ea7-9f11-e0bc36ca823c: Rithmic login failed: rp_code=1067
11:03:29 AM [express] POST /api/accounts/c4fe2375-9166-4ea7-9f11-e0bc36ca823c/connect 200 in 667ms ::…
3:36:39 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
3:36:39 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:36:50 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:36:50 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:36:50 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:36:50 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:37:01 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:37:01 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:37:01 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:37:01 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:37:13 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:37:13 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:37:13 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:37:13 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:37:23 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:37:23 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
3:37:23 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:37:23 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:37:34 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:37:34 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:37:34 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:37:34 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:37:45 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:37:45 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:37:45 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:37:45 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:37:56 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:37:56 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:37:56 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:37:56 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:38:07 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
3:38:07 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:38:07 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:38:07 PM [express] GET /api/kill-switch/status 304 in 37ms :: {"success":true,"active":false,"acti…
3:38:19 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:38:19 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:38:19 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:38:19 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
3:38:29 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:38:29 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:38:29 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:38:29 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:38:40 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:38:40 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:38:40 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:38:40 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:38:51 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:38:51 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:38:51 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:38:51 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:39:02 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:39:02 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:39:02 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:39:02 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:39:13 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:39:13 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:39:13 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:39:13 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:39:25 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:39:25 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:39:25 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:39:25 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:39:35 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:39:35 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:39:35 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:39:35 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:39:46 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:39:46 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:39:46 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:39:46 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:39:57 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:39:57 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:39:57 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:39:57 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:40:08 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:40:08 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:40:08 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
3:40:08 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:40:19 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:40:19 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:40:19 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:40:19 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:40:31 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:40:31 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:40:31 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:40:31 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:40:41 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:40:41 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:40:41 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:40:41 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:40:52 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:40:52 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:40:52 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:40:52 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:41:03 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:41:03 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:41:03 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:41:03 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:41:14 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:41:14 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
3:41:14 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:41:14 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:41:25 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:41:25 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:41:25 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:41:25 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:41:36 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:41:36 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:41:37 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:41:37 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:41:47 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:41:47 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:41:47 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:41:47 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:41:58 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:41:58 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:41:58 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:41:58 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:42:09 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:42:09 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:42:09 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:42:09 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:42:20 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:42:20 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:42:20 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:42:20 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:42:31 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:42:31 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:42:31 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:42:31 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:42:42 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:42:42 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:42:43 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:42:43 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:42:53 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:42:53 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:42:53 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:42:53 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:43:04 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:43:04 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:43:04 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:43:04 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:43:15 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:43:15 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:43:15 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:43:15 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:43:27 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:43:27 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:43:27 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:43:27 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:43:37 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:43:37 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:43:37 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:43:37 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:43:48 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:43:48 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:43:48 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:43:48 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:43:59 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:43:59 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:43:59 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:43:59 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:44:10 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
3:44:10 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:44:10 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
3:44:10 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
3:44:21 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:44:21 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:44:21 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:44:21 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:44:32 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:44:32 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:44:32 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:44:32 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:44:43 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:44:43 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:44:43 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:44:43 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:44:54 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:44:54 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:44:54 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:44:54 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:45:05 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:45:05 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
3:45:05 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
3:45:05 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:45:16 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
3:45:16 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
3:45:16 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
